name,aberdeen_city_council,brentwood,bristol,calderdale,cambridge_city council,cardiff_council,carmarthenshire_county_council,city_of_westminster,city_of_york,clackmannanshire_council,derbyshire_dales,fife,lambeth,norfolk,north_herts,north_somerset,oxfordshire,recycle_now (wrap),surrey,warwickshire,west_oxfordshire,westminster
'j' cloths,,y,,,,,,,,,,,,,,,,,,,y,
abandoned vehicles,y,,,,,,,,,,,y,,,,,y,,y,,,
absorbent hygiene products (ahp),,,,,,,,,,,,,,,,,,,y,,,
adhesives and glues,y,,,,,y,,,,,,,,,,,,,,,,
aerosol cans,y,y,,,,,,,,,,,,,,,,,,,,
aerosol or spray cans,,,,,y,,,,,,,,,,,,,,,,,
aerosols,,,y,y,,y,y,y,y,,,y,y,y,y,y,y,y,y,y,y,y
alarm clock,,,,,,,,,,,,,,,,,,y,,,,
aluminium,,,,,,,,,,,,,,,,y,,,,y,,
aluminium cans,,,,y,,y,,,,,,y,y,,,,,,,,,
aluminium cans and foil,,,y,,,,,,,,,,,,,,,,,,,
aluminium cans/foil,,,,,,,,,,,,,,,,,,,y,,,
aluminium foil,y,,,y,,,,,y,y,,y,,,,,y,,,,y,
aluminium foil and lids,,,,,,,,,,,,,y,,,,,,,,,
aluminium foil tops,,y,,,,,,,,,,,,,,,,,,,,
aluminium trays,,y,,,,y,,,,,,,,,,,,y,,,,
"aluminium, foil",,,,,,y,,,,,,,,,,,,,,,,
aluminium cans,y,,,,,,,,,,,,,,,,,,,,,
aluminium foil and lids,,,,,,,,y,,,,,,,,,,,,,,y
animal / pets bedding,,,,,y,,,,,,,,,,,,,,,,,
animal and pet waste,,,,,,,,,,,,,,,,,y,,,,,
animal bedding,,,,,,,,,,,,y,,y,,,,y,,,,
animal bedding ,,,,,,,,,,,,,,,,,,,,,y,
animal bedding and pet waste,,,,,,,,,,,,,,,,,,,y,,,
anti-freeze,,,,,,,,,,,,,y,,,,,,,,,
antifreeze,,,,,,,,,,,,,,y,,y,,,,,,
appliances,y,,,,,,,,,,,y,y,,,,,,y,,,
architectural salvage,y,,y,,,,,,,,,,,,,,,,,,,
area waste strategy,,,,,,,,,,,,y,,,,,,,,,,
argos catalogues,,,,,,,,,,,,,,,,y,,,,,,
asbestos,y,y,y,y,y,y,,y,,,,y,y,y,y,y,y,y,y,y,y,
ash,,,,,,,,,,,,,,,,y,,,y,y,,
ash (coal & wood),,,,,,,,,,,,,,,,,,y,,,,
ash (coal / bonfire / bbq),,,,,,,,,,,,,,y,,,,,,,,
ash (coal),,,,,,y,,,,,,,,,y,,,,,,,
ash (from coal),,,,,y,,,,,,,,,,,,,,,,,
ash (from wood),,,,,y,,,,,,,,,,,,,,,,,
ash (wood),,,,,,y,,,,,,,,,y,,,,,,,
